-- Merging decision tree log ---
application
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:4:5-40:19
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-76
category#android.intent.category.HOME
ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-73
	android:name
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:27-70
service#me.carda.awesome_notifications_fcm.DartFcmService
ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-36:19
	android:exported
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-37
	android:directBootAware
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-43
	android:name
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-77
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-78
	android:name
		ADDED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\saura\.gradle\caches\transforms-3\4159528106b00abac8457ec6aecfb081\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\saura\.gradle\caches\transforms-3\4159528106b00abac8457ec6aecfb081\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\saura\.gradle\caches\transforms-3\73ab3a82d4b31d01d94bbe394be2db11\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\a16a137bb388ee78a3266f102a49157d\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\a16a137bb388ee78a3266f102a49157d\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
service#me.carda.awesome_notifications_fcm.core.services.FcmSilentService
ADDED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:8:9-11:72
	android:exported
		ADDED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:10:13-37
	android:permission
		ADDED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:11:13-69
	android:name
		ADDED from [me.carda:AndroidAwnFcmCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\b77377a0d369ee4c8854db864fc6e5e2\transformed\jetified-AndroidAwnFcmCore-0.10.0\AndroidManifest.xml:9:13-93
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
